timestamp,close,return,prediction,strategy,buys,sells,human-return,human-strategy
2021-05-28 13:38:00+00:00,261.97,1.0036372608138975,1,1.0036372608138975,,261.97,0.3637260813897427,0.3637260813897427
2021-05-28 13:39:00+00:00,263.4479,1.0092992660349414,1,1.0092992660349414,,263.4479,0.9299266034941382,0.9299266034941382
2021-05-28 13:40:00+00:00,262.99,1.0075449983641138,-1,1.0110565881153146,262.99,,0.7544998364113837,1.1056588115314696
2021-05-28 13:41:00+00:00,262.16,1.0043651727105065,-1,1.0142575988268485,262.16,,0.4365172710506471,1.4257598826848579
2021-05-28 13:42:00+00:00,259.4285,0.9939004814179416,-1,1.0249366284292074,259.4285,,-0.6099518582058323,2.4936628429207417
2021-05-28 13:43:00+00:00,258.47,0.990228357455312,-1,1.0287374631812072,258.47,,-0.9771642544688035,2.8737463181207232
2021-05-28 13:44:00+00:00,260.7201,0.9988487498687842,1,1.037693095037531,,260.7201,-0.11512501312157042,3.7693095037530924
2021-05-28 13:45:00+00:00,260.0,0.9960899637806364,-1,1.040567105798056,260.0,,-0.3910036219363633,4.056710579805582
2021-05-28 13:46:00+00:00,261.0,0.9999210790259466,1,1.0445692869742023,,261.0,-0.00789209740533181,4.456928697420224
2021-05-28 13:47:00+00:00,260.76,0.9990016113670721,-1,1.0455306945093834,260.76,,-0.09983886329278846,4.553069450938338
2021-05-28 13:48:00+00:00,259.0,0.9922588485353263,-1,1.0526354590743892,259.0,,-0.7741151464673663,5.26354590743891
2021-05-28 13:49:00+00:00,259.9054,0.9957275402784301,1,1.0563152125286206,,259.9054,-0.4272459721569817,5.631521252862058
2021-05-28 13:50:00+00:00,263.31,1.008770955242613,1,1.0701522885284842,,263.31,0.8770955242612928,7.0152288528484235
2021-05-28 13:51:00+00:00,263.15,1.0081579768033633,-1,1.0708029606400729,263.15,,0.8157976803363312,7.080296064007285
2021-05-28 13:52:00+00:00,260.3421,0.997400588306057,-1,1.0823520248643426,260.3421,,-0.25994116939429546,8.235202486434261
2021-05-28 13:53:00+00:00,259.6,0.9945575176825123,-1,1.085446067382262,259.6,,-0.5442482317487674,8.544606738226193
2021-05-28 13:54:00+00:00,258.51,0.9903816020651242,-1,1.0900228195908677,258.51,,-0.9618397934875844,9.002281959086773
2021-05-28 13:55:00+00:00,261.1096,1.0003409692568326,1,1.1009841879008302,,261.1096,0.03409692568325795,10.098418790083016
2021-05-28 13:56:00+00:00,259.62,0.9946341399874186,-1,1.1073012129616773,259.62,,-0.5365860012581436,10.730121296167724
2021-05-28 13:57:00+00:00,256.73,0.9835622169284722,-1,1.1197660612671314,256.73,,-1.6437783071527718,11.976606126713136
2021-05-28 13:58:00+00:00,256.0,0.9807655027993959,-1,1.1229591441762135,256.0,,-1.923449720060404,12.295914417621347
2021-05-28 13:59:00+00:00,257.16,0.9852095964839557,1,1.128047552798262,,257.16,-1.4790403516044393,12.80475527982621
2021-05-28 14:00:00+00:00,256.7,0.9834472834711129,-1,1.1300689858885902,256.7,,-1.6552716528887146,13.006898588859016
2021-05-28 14:01:00+00:00,258.0,0.9884277332900162,1,1.1357919686764952,,258.0,-1.1572266709983836,13.579196867649529
2021-05-28 14:02:00+00:00,260.54,0.998158766013104,1,1.146973796585171,,260.54,-0.18412339868959293,14.697379658517093
2021-05-28 14:03:00+00:00,260.615,0.9984460996565023,-1,1.1466437195184482,260.615,,-0.1553900343497645,14.664371951844828
2021-05-28 14:04:00+00:00,258.7437,0.9912769336979533,-1,1.1549365374395606,258.7437,,-0.8723066302046618,15.49365374395606
2021-05-28 14:05:00+00:00,257.37,0.9860141306854708,-1,1.161100955675877,257.37,,-1.3985869314529111,16.110095567587692
2021-05-28 14:06:00+00:00,256.7,0.983447283471113,-1,1.1641314879715638,256.7,,-1.6552716528887004,16.41314879715638
2021-05-28 14:07:00+00:00,256.49,0.9826427492695979,-1,1.1650846152376328,256.49,,-1.7357250730402,16.508461523763287
2021-05-28 14:08:00+00:00,258.0,0.9884277332900161,1,1.1719436653721753,,258.0,-1.1572266709983836,17.194366537217533
2021-05-28 14:09:00+00:00,258.06,0.9886576002047347,-1,1.171671183701547,258.06,,-1.1342399795265266,17.167118370154697
2021-05-28 14:10:00+00:00,256.74,0.9836005280809252,-1,1.1776952000701926,256.74,,-1.6399471919074813,17.769520007019253
2021-05-28 14:11:00+00:00,256.57,0.9829492384892224,-1,1.1784755258448816,256.57,,-1.705076151077762,17.847552584488156
2021-05-28 14:12:00+00:00,254.275,0.9741568290012358,-1,1.1891120466660947,254.275,,-2.584317099876415,18.91120466660948
2021-05-28 14:13:00+00:00,251.4,0.9631423726709691,-1,1.20271068284018,251.4,,-3.685762732903086,20.271068284017986
2021-05-28 14:14:00+00:00,247.57,0.9484692012814313,-1,1.2213170645313294,247.57,,-5.153079871856875,22.131706453132935
2021-05-28 14:15:00+00:00,246.7001,0.945136514129536,-1,1.2256236039872752,246.7001,,-5.486348587046393,22.56236039872752
2021-05-28 14:16:00+00:00,249.12,0.954407429911662,1,1.2376458389166038,,249.12,-4.5592570088337965,23.76458389166038
2021-05-28 14:17:00+00:00,248.03,0.950231514294274,-1,1.2430848340559784,248.03,,-4.976848570572599,24.30848340559784
2021-05-28 14:18:00+00:00,243.8839,0.9343473273756937,-1,1.2642176518864277,243.8839,,-6.565267262430623,26.421765188642766
2021-05-28 14:19:00+00:00,240.25,0.920425437685761,-1,1.2833395687446592,240.25,,-7.957456231423905,28.333956874465912
2021-05-28 14:20:00+00:00,243.75,0.9338343410443465,1,1.3020354625661215,,243.75,-6.616565895565358,30.203546256612157
2021-05-28 14:21:00+00:00,245.29,0.9397342585221242,1,1.3102616558475648,,245.29,-6.026574147787585,31.026165584756484
2021-05-28 14:22:00+00:00,245.33,0.9398875031319366,-1,1.3100480233271479,245.33,,-6.011249686806337,31.004802332714775
2021-05-28 14:23:00+00:00,243.4187,0.9325650925635753,-1,1.3203343932197864,243.4187,,-6.743490743642468,32.03343932197865
2021-05-28 14:24:00+00:00,241.022,0.9233830586551404,-1,1.33346367370136,241.022,,-7.66169413448597,33.34636737013602
2021-05-28 14:25:00+00:00,237.6433,0.9104388695758111,-1,1.3524222292942791,237.6433,,-8.956113042418892,35.242222929427925
2021-05-28 14:26:00+00:00,240.4,0.9210001049725576,1,1.3681105418176935,,240.4,-7.899989502744248,36.81105418176935
2021-05-28 14:27:00+00:00,241.0866,0.9236305486999875,-1,1.3642142460550422,241.0866,,-7.636945130001251,36.42142460550423
2021-05-28 14:28:00+00:00,239.905,0.9191037029261291,-1,1.3709333871864844,239.905,,-8.08962970738709,37.093338718648425
2021-05-28 14:29:00+00:00,237.01,0.9080126242909562,-1,1.3876788922533798,237.01,,-9.198737570904385,38.76788922533797
2021-05-28 14:30:00+00:00,240.5689,0.9216471803374905,1,1.408516031655264,,240.5689,-7.835281966250946,40.8516031655264
2021-05-28 14:31:00+00:00,242.99,0.9309226934579108,1,1.4226914224237321,,242.99,-6.907730654208919,42.26914224237322
2021-05-28 14:32:00+00:00,243.41,0.932531761860941,-1,1.4202365914906647,243.41,,-6.746823813905905,42.023659149066475
2021-05-28 14:33:00+00:00,244.8399,0.9380098735502099,1,1.4285797010678083,,244.8399,-6.199012644979007,42.85797010678084
2021-05-28 14:34:00+00:00,243.9999,0.9347917367441495,-1,1.4334977643493791,243.9999,,-6.520826325585048,43.34977643493792
2021-05-28 14:35:00+00:00,242.88,0.9305012707809267,-1,1.4401075063878133,242.88,,-6.949872921907328,44.01075063878133
2021-05-28 14:36:00+00:00,241.833,0.9264900931190869,-1,1.4463423567150557,241.833,,-7.350990688091315,44.634235671505564
2021-05-28 14:37:00+00:00,245.4648,0.9404039374670043,1,1.468063239188158,,245.4648,-5.959606253299569,46.80632391881579
2021-05-28 14:38:00+00:00,245.03,0.9387381685583436,-1,1.4706682830456408,245.03,,-6.126183144165637,47.06682830456407
2021-05-28 14:39:00+00:00,245.0406,0.938778778379944,-1,1.4706046646746431,245.0406,,-6.12212216200561,47.06046646746432
2021-05-28 14:40:00+00:00,247.01,0.9463237767440577,1,1.4824239665642491,,247.01,-5.36762232559424,48.242396656424916
2021-05-28 14:41:00+00:00,246.0172,0.9425202455285138,-1,1.488406273955785,246.0172,,-5.747975447148619,48.84062739557851
2021-05-28 14:42:00+00:00,246.66,0.9449828864081992,-1,1.4845274628275162,246.66,,-5.501711359180078,48.45274628275163
2021-05-28 14:43:00+00:00,245.344,0.939941138745371,-1,1.4924903155611513,245.344,,-6.005886125462894,49.24903155611514
2021-05-28 14:44:00+00:00,242.3301,0.9283945405075308,-1,1.511052667336972,242.3301,,-7.160545949246924,51.10526673369719
2021-05-28 14:45:00+00:00,243.999,0.934788288740429,1,1.5214591162119515,,243.999,-6.52117112595711,52.145911621195154
2021-05-28 14:46:00+00:00,244.6127,0.9371394441664758,1,1.525285850992091,,244.6127,-6.286055583352422,52.528585099209096
2021-05-28 14:47:00+00:00,243.5,0.9328765622330192,-1,1.5322558122504026,243.5,,-6.712343776698077,53.22558122504026
2021-05-28 14:48:00+00:00,243.083,0.9312789871757249,-1,1.5348843410809192,243.083,,-6.872101282427508,53.48843410809192
2021-05-28 14:49:00+00:00,243.0,0.9309610046103641,-1,1.5354086019875435,243.0,,-6.903899538963586,53.54086019875436
2021-05-28 14:50:00+00:00,242.9279,0.9306847812011773,-1,1.5358643049356335,242.9279,,-6.931521879882268,53.58643049356334
2021-05-28 14:51:00+00:00,244.98,0.9385466127960783,1,1.5488383072637253,,244.98,-6.145338720392175,54.88383072637254
2021-05-28 14:52:00+00:00,247.16,0.9468984440308544,1,1.562620932416125,,247.16,-5.310155596914555,56.26209324161252
2021-05-28 14:53:00+00:00,246.22,0.9432971957002629,-1,1.5685865878318963,246.22,,-5.670280429973701,56.85865878318964
2021-05-28 14:54:00+00:00,246.43,0.944101729901778,-1,1.5672498870103864,246.43,,-5.589827009822201,56.724988701038626
2021-05-28 14:55:00+00:00,246.41,0.9440251075968717,-1,1.5673770936892557,246.41,,-5.597489240312825,56.73770936892558
2021-05-28 14:56:00+00:00,246.2901,0.9435657568789592,-1,1.568140130910538,246.2901,,-5.643424312104088,56.814013091053795
2021-05-28 14:57:00+00:00,244.06,0.935021986770393,-1,1.5824690226008749,244.06,,-6.497801322960697,58.246902260087495
2021-05-28 14:58:00+00:00,243.5,0.9328765622330193,-1,1.5861083764105524,243.5,,-6.712343776698077,58.61083764105524
2021-05-28 14:59:00+00:00,243.3206,0.9321892601580107,-1,1.5872778123018334,243.3206,,-6.781073984198926,58.72778123018335
2021-05-28 15:00:00+00:00,243.68,0.9335661629771751,-1,1.584936759914517,243.68,,-6.643383702282492,58.49367599145171
2021-05-28 15:01:00+00:00,243.49,0.9328382510805663,-1,1.5861735170067333,243.49,,-6.716174891943368,58.61735170067334
2021-05-28 15:02:00+00:00,242.7824,0.9301273539329847,-1,1.5907964895971436,242.7824,,-6.98726460670153,59.07964895971435
2021-05-28 15:03:00+00:00,243.36,0.932340206098676,1,1.5945811298856956,,243.36,-6.765979390132401,59.45811298856955
2021-05-28 15:04:00+00:00,245.28,0.9396959473696714,1,1.607161651620494,,245.28,-6.030405263032861,60.71616516204941
2021-05-28 15:05:00+00:00,247.2,0.9470516886406669,1,1.6197421733552924,,247.2,-5.294831135933308,61.97421733552923
2021-05-28 15:06:00+00:00,247.1042,0.9466846678001662,-1,1.620370132330524,247.1042,,-5.3315332199833705,62.03701323305239
2021-05-28 15:07:00+00:00,246.52,0.944446530273856,-1,1.624210065120186,246.52,,-5.555346972614387,62.42100651201861
2021-05-28 15:08:00+00:00,246.288,0.9435577115369441,-1,1.6257400492652028,246.288,,-5.6442288463055945,62.574004926520274
2021-05-28 15:09:00+00:00,248.07,0.9503847589040867,1,1.6375029803369177,,248.07,-4.961524109591338,63.75029803369176
2021-05-28 15:10:00+00:00,248.0,0.950116580836915,-1,1.637965178758787,248.0,,-4.988341916308499,63.79651787587869
2021-05-28 15:11:00+00:00,247.8834,0.9496698727993117,-1,1.6387356488259368,247.8834,,-5.033012720068825,63.87356488259368
2021-05-28 15:12:00+00:00,246.5001,0.9443702910804742,-1,1.6479318439715813,246.5001,,-5.562970891952574,64.79318439715814
2021-05-28 15:13:00+00:00,247.2299,0.9471662389865015,1,1.6528107899019497,,247.2299,-5.283376101349845,65.28107899019497
2021-05-28 15:14:00+00:00,246.63,0.9448679529508399,-1,1.6568310680224627,246.63,,-5.5132047049160064,65.68310680224627
2021-05-28 15:15:00+00:00,247.6063,0.9486082707648362,1,1.6633897355475422,,247.6063,-5.139172923516384,66.33897355475423
2021-05-28 15:16:00+00:00,245.8,0.9416881272972325,-1,1.6756134169117387,245.8,,-5.831187270276743,67.56134169117388
2021-05-28 15:17:00+00:00,246.8,0.9455192425425427,1,1.6824303958251308,,246.8,-5.448075745745726,68.24303958251306
2021-05-28 15:18:00+00:00,247.5784,0.9485013826494921,-1,1.6771407428501126,247.5784,,-5.149861735050791,67.71407428501126
2021-05-28 15:19:00+00:00,246.2,0.9432205733953566,-1,1.6865305511358337,246.2,,-5.677942660464339,68.65305511358338
2021-05-28 15:20:00+00:00,246.0,0.9424543503462947,-1,1.6879017141855377,246.0,,-5.754564965370534,68.79017141855377
2021-05-28 15:21:00+00:00,245.5,0.9405387927236395,-1,1.69133939588449,245.5,,-5.946120727636057,69.13393958844901
2021-05-28 15:22:00+00:00,245.75,0.941496571534967,-1,1.6896188064685342,245.75,,-5.850342846503295,68.96188064685342
2021-05-28 15:23:00+00:00,245.0401,0.9387768628223214,-1,1.6945137619909652,245.0401,,-6.122313717767852,69.4513761990965
2021-05-28 15:24:00+00:00,245.7584,0.9415287529030276,1,1.699480986682916,,245.7584,-5.8471247096972405,69.94809866829158
2021-05-28 15:25:00+00:00,244.28,0.9358648321243611,-1,1.7097663669461876,244.28,,-6.413516787563893,70.97663669461875
2021-05-28 15:26:00+00:00,244.99,0.9385849239485313,1,1.7147358041515741,,244.99,-6.14150760514687,71.47358041515741
2021-05-28 15:27:00+00:00,245.0,0.9386232351009843,-1,1.7146658149350782,245.0,,-6.1376764899015654,71.46658149350782
2021-05-28 15:28:00+00:00,242.2001,0.9278964955256405,-1,1.7344878249806428,242.2001,,-7.210350447435957,73.44878249806428
2021-05-28 15:29:00+00:00,244.18,0.9354817205998301,1,1.7486666483778222,,244.18,-6.451827940016983,74.86666483778222
2021-05-28 15:30:00+00:00,244.415,0.936382032682478,-1,1.7469853413288734,244.415,,-6.361796731752207,74.69853413288735
2021-05-28 15:31:00+00:00,242.6769,0.9297231712746044,-1,1.759497596190229,242.6769,,-7.027682872539572,75.9497596190229
2021-05-28 15:32:00+00:00,242.68,0.929735047731865,-1,1.7594751203267536,242.68,,-7.026495226813495,75.94751203267535
2021-05-28 15:33:00+00:00,242.5,0.9290454469877091,-1,1.760781122477924,242.5,,-7.095455301229094,76.0781122477924
2021-05-28 15:34:00+00:00,242.53,0.9291603804450683,-1,1.7605633208299862,242.53,,-7.083961955493166,76.05633208299864
2021-05-28 15:35:00+00:00,243.0302,0.9310767042907726,-1,1.7569397638684268,243.0302,,-6.89232957092274,75.69397638684268
2021-05-28 15:36:00+00:00,244.4999,0.9367072943668048,1,1.7675646753854208,,244.4999,-6.329270563319525,76.7564675385421
2021-05-28 15:37:00+00:00,244.0,0.9347921198556743,-1,1.771186009734704,244.0,,-6.5207880144325685,77.11860097347042
2021-05-28 15:38:00+00:00,242.55,0.9292370027499747,-1,1.7817744233158845,242.55,,-7.076299725002528,78.17744233158845
2021-05-28 15:39:00+00:00,240.9399,0.9230685240935008,-1,1.7936812722810453,240.9399,,-7.6931475906499145,79.36812722810453
2021-05-28 15:40:00+00:00,239.27,0.9166709447453575,-1,1.806199633783039,239.27,,-8.332905525464255,80.61996337830391
2021-05-28 15:41:00+00:00,237.88,0.9113456945543763,-1,1.8167537681825618,237.88,,-8.865430544562372,81.67537681825618
2021-05-28 15:42:00+00:00,238.7424,0.9146496483419319,-1,1.8101911783381075,238.7424,,-8.535035165806818,81.01911783381075
2021-05-28 15:43:00+00:00,238.0,0.9118054283838136,-1,1.8158377578792764,238.0,,-8.819457161618644,81.58377578792764
2021-05-28 15:44:00+00:00,237.6862,0.9106032244198354,-1,1.8182350779105716,237.6862,,-8.939677558016456,81.82350779105715
2021-05-28 15:45:00+00:00,236.0,0.9041431978931933,-1,1.8312262134545243,236.0,,-9.585680210680664,83.12262134545244
2021-05-28 15:46:00+00:00,238.27,0.9128398295000473,1,1.8488401266093621,,238.27,-8.716017049995273,84.88401266093621
2021-05-28 15:47:00+00:00,241.0,0.9232987741197439,1,1.870023378993815,,241.0,-7.670122588025606,87.0023378993815
2021-05-28 15:48:00+00:00,240.97,0.9231838406623847,-1,1.8702561909677944,240.97,,-7.681615933761535,87.02561909677945
2021-05-28 15:49:00+00:00,240.25,0.9204254376857613,-1,1.8758611210718394,240.25,,-7.957456231423862,87.58611210718394
2021-05-28 15:50:00+00:00,240.72,0.9222260618510572,-1,1.8721985474306637,240.72,,-7.777393814894282,87.21985474306638
2021-05-28 15:51:00+00:00,241.9786,0.9270479034988045,-1,1.862460706597647,241.9786,,-7.295209650119546,86.24607065976471
2021-05-28 15:52:00+00:00,240.65,0.9219578837838854,-1,1.8727431304280464,240.65,,-7.804211621611458,87.27431304280464
2021-05-28 15:53:00+00:00,239.3699,0.917053673158364,-1,1.8827581677458582,239.3699,,-8.294632684163602,88.27581677458582
2021-05-28 15:54:00+00:00,239.51,0.9175904124042319,-1,1.8816568591604081,239.51,,-8.240958759576813,88.16568591604081
2021-05-28 15:55:00+00:00,238.85,0.9150618763423272,-1,1.8868563296525407,238.85,,-8.493812365767283,88.68563296525406
2021-05-28 15:56:00+00:00,238.88,0.9151768097996864,-1,1.8866193667846174,238.88,,-8.482319020031355,88.66193667846173
2021-05-28 15:57:00+00:00,237.2201,0.9088175416039962,-1,1.8998206068436418,237.2201,,-9.118245839600377,89.98206068436417
2021-05-28 15:58:00+00:00,236.4999,0.9060583724043239,-1,1.9056060249391622,236.4999,,-9.394162759567621,90.5606024939162
2021-05-28 15:59:00+00:00,237.84,0.911192449944564,1,1.916403926477476,,237.84,-8.880755005543591,91.6403926477476
2021-05-28 16:00:00+00:00,236.64,0.9065951116501918,-1,1.9261219991269563,236.64,,-9.340488834980818,92.61219991269562
2021-05-28 16:01:00+00:00,236.02,0.9042198201980997,-1,1.9311817213515925,236.02,,-9.57801798019004,93.11817213515926
2021-05-28 16:02:00+00:00,236.43,0.9057905774486767,-1,1.9278328041001689,236.43,,-9.420942255132331,92.78328041001689
2021-05-28 16:03:00+00:00,236.03,0.9042581313505527,-1,1.9310999020183999,236.03,,-9.574186864944735,93.10999020183999
2021-05-28 16:04:00+00:00,236.9415,0.9077501928966528,1,1.9385574182692566,,236.9415,-9.22498071033472,93.85574182692565
2021-05-28 16:05:00+00:00,236.5446,0.9062296232557892,-1,1.9418101386412756,236.5446,,-9.37703767442109,94.18101386412755
2021-05-28 16:06:00+00:00,237.0,0.9079743131385033,-1,1.9380789135900636,237.0,,-9.202568686149675,93.80789135900636
2021-05-28 16:07:00+00:00,236.8799,0.9075141961975416,-1,1.939061535068383,236.8799,,-9.24858038024584,93.90615350683831
